category_path,n_bills,pct_bills
"Bánh Kẹo > Snack, Ăn Vặt > Bánh Snack",2310,0.5214446952595937
"Gạo, Mì, Bún, Đậu > Mì, Bún, Topokki Ăn Liền > Mì Ăn Liền",1667,0.3762979683972912
"Gạo, Mì, Bún, Đậu > Mì, Bún, Topokki Ăn Liền > Phở, Bún Ăn Liền",1502,0.33905191873589163
"Gạo, Mì, Bún, Đậu > Mì, Bún, Topokki Ăn Liền > Cơm, Cháo, Canh Ăn Liền",1492,0.33679458239277654
Đồ Uống > Nước Ngọt > Nước Có Ga,1250,0.28216704288939054
Đồ Uống > Bia,1124,0.25372460496613997
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Tóc > Dầu Gội,887,0.2002257336343115
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Làm Sạch Cơ Thể > Sữa Tắm,859,0.19390519187358918
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Răng Miệng > Bàn Chải Đánh Răng,859,0.19390519187358918
"Hóa Phẩm, Vệ Sinh > Chăm Sóc Nhà Cửa > Giấy Vệ Sinh",832,0.18781038374717832
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Răng Miệng > Kem Đánh Răng,822,0.1855530474040632
Bánh Kẹo > Kẹo,814,0.1837471783295711
"Hóa Phẩm, Vệ Sinh > Chăm Sóc Nhà Cửa > Khăn Giấy",809,0.18261851015801353
"Hóa Phẩm, Vệ Sinh > Chăm Sóc Quần Áo > Xả Vải, Xịt Vải, Nước Tẩy > Xả Vải, Xịt Vải",805,0.18171557562076748
Bánh Kẹo > Bánh Các Loại > Bánh Quy,788,0.1778781038374718
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Tóc > Dầu Xả,733,0.1654627539503386
"Hóa Phẩm, Vệ Sinh > Chăm Sóc Quần Áo > Bột Giặt, Nước Giặt, Viên Giặt > Nước Giặt",665,0.15011286681715574
Đồ Uống > Nước Ngọt > Nước Trái Cây,586,0.13227990970654627
Đồ Uống > Nước Suối,522,0.11783295711060948
"Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Răng Miệng > Nước Súc Miệng, Xịt Thơm Miệng",494,0.11151241534988714
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Cơ Thể > Khử Mùi,475,0.1072234762979684
Chế Phẩm Từ Sữa > Sữa > Sữa Nước > Sữa Có Đường,468,0.10564334085778782
"Chế Phẩm Từ Sữa > Sữa > Sữa Chua, Váng Sữa > Sữa Chua Uống",458,0.10338600451467268
"Nhà Cửa Đời Sống > Dụng Cụ Bếp, Phòng Ăn > Bình Nước, Ly Nước",438,0.09887133182844243
Bánh Kẹo > Socola,434,0.09796839729119639
"Nhà Cửa Đời Sống > Dụng Cụ Bếp, Phòng Ăn > Tô, Chén, Đĩa, Muỗng, Đũa",398,0.08984198645598195
"Chăm Sóc Cá Nhân > Chăm Sóc Nam Giới > Chăm Sóc Tóc > Dầu Gội, Dầu Xả",382,0.08623024830699774
"Bánh Kẹo > Bữa Sáng > Hạt, Trái Cây Sấy > Hạt Sấy Khô",358,0.08081264108352144
Mẹ Và Bé > Chăm Sóc Bé > Vệ Sinh > Răng Miệng,353,0.07968397291196389
"Đồ Uống > Nước Ngọt > Tăng Lực, Bù Khoáng",345,0.07787810383747178
"Chế Phẩm Từ Sữa > Sữa > Sữa Chua, Váng Sữa > Sữa Chua Ăn",315,0.07110609480812641
"Hóa Phẩm, Vệ Sinh > Chăm Sóc Quần Áo > Bột Giặt, Nước Giặt, Viên Giặt > Bột Giặt",311,0.07020316027088036
"Trà, Cà Phê > Trà, Cà Phê Đóng Chai > Trà Đóng Chai",309,0.06975169300225734
Mẹ Và Bé > Chăm Sóc Bé > Vệ Sinh > Cơ Thể,290,0.0654627539503386
"Nhà Cửa Đời Sống > Dụng Cụ Bếp, Phòng Ăn > Dụng Cụ Bếp Khác",270,0.060948081264108354
"Thực Phẩm Đông Lạnh > Cá Viên, Xúc Xích > Chả Giò, Cá Viên > Chả Giò, Chả Rế",264,0.059593679458239276
"Bánh Kẹo > Bữa Sáng > Bánh, Ngũ Cốc",263,0.059367945823927765
"Bánh Kẹo > Snack, Ăn Vặt > Bánh Que, Bánh Gấu",255,0.05756207674943566
"Chăm Sóc Cá Nhân > Chăm Sóc Nam Giới > Làm Sạch Cơ Thể > Tắm, Gội",251,0.056659142212189616
"Trà, Cà Phê > Trà, Cà Phê Pha Chế > Cà Phê > Cà Phê Hòa Tan",250,0.056433408577878104
Chế Phẩm Từ Sữa > Sữa > Sữa Nước > Sữa Không Đường,246,0.05553047404063206
Chăm Sóc Cá Nhân > Chăm Sóc Nam Giới > Làm Sạch Cơ Thể > Khử Mùi,245,0.055304740406320545
"Thực Phẩm Đông Lạnh > Bánh Bao, Giò Chả, Đậu Hủ > Chả Lụa, Nem",236,0.05327313769751693
"Bánh Kẹo > Bữa Sáng > Hạt, Trái Cây Sấy > Trái Cây Sấy",234,0.05282167042889391
"Gạo, Mì, Bún, Đậu > Rong Biển, Bánh Tráng > Rong Biển",227,0.05124153498871332
"Gạo, Mì, Bún, Đậu > Gạo, Bột, Đậu > Bột Các Loại",222,0.05011286681715576
"Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Vệ Sinh Phụ Nữ > Băng Vệ Sinh, Tampon, Tã Người Lớn",209,0.0471783295711061
"Đồ Uống > Rượu > Vang Trắng, Vang Hồng",207,0.04672686230248307
Đồ Uống > Đồ Uống Khác,206,0.046501128668171555
"Hóa Phẩm, Vệ Sinh > Chăm Sóc Nhà Cửa > Khăn Ướt",202,0.04559819413092551
"Dầu Ăn, Gia Vị > Gia Vị > Tương Ớt, Tương Cà, Tương Đen > Tương Ớt",200,0.045146726862302484
"Trà, Cà Phê > Trà, Cà Phê Pha Chế > Trà > Trà Túi Lọc",194,0.04379232505643341
"Dầu Ăn, Gia Vị > Gia Vị > Sốt, Gia Vị Các Loại > Gia Vị Hoàn Chỉnh",191,0.04311512415349887
"Nhà Cửa Đời Sống > Đồ Dùng Phòng Tắm > Khăn Tắm, Bông Tắm",188,0.042437923250564336
"Trà, Cà Phê > Trà, Cà Phê Pha Chế > Cà Phê > Cà Phê Hạt, Phin",186,0.04198645598194131
Bánh Kẹo > Bánh Các Loại > Bánh Bông Lan,186,0.04198645598194131
"Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Cơ Thể > Khẩu Trang, Băng Cá Nhân, Bông Y Tế",183,0.04130925507900677
Thực Phẩm Bổ Sung > Thực Phẩm Chức Năng,175,0.039503386004514675
Bánh Kẹo > Bánh Các Loại > Bánh Xốp,162,0.036568848758465014
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Tóc > Ủ Tóc,159,0.03589164785553047
"Nhà Cửa Đời Sống > Đồ Dùng Phòng Tắm > Móc Treo, Thùng Đựng Đồ",153,0.0345372460496614
"Thực Phẩm Đông Lạnh > Cá Viên, Xúc Xích > Xúc Xích, Lạp Xưởng, Thịt Nguội > Xúc Xích",137,0.0309255079006772
"Gạo, Mì, Bún, Đậu > Mì, Bún, Nui Khô > Miến, Bún Khô",134,0.030248306997742665
"Chế Phẩm Từ Sữa > Sữa > Sữa Nước > Sữa Hạt, Sữa Đậu",134,0.030248306997742665
"Thời Trang > Thời Trang Nam > Vali, Túi Xách, Balo",133,0.03002257336343115
"Trà, Cà Phê > Trà, Cà Phê Pha Chế > Trà > Trà Sấy Khô",127,0.028668171557562076
"Chế Phẩm Từ Sữa > Thực Phẩm Từ Sữa > Bơ, Phô Mai > Phô Mai",127,0.028668171557562076
"Thực Phẩm Đông Lạnh > Rau, Trái Cây Đông Lạnh",123,0.02776523702031603
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Tóc > Nhuộm Tóc,114,0.025733634311512415
Thực Phẩm Khô > Thực Phẩm Khô > Khô Chế Biến Sẵn > Thịt Khô,105,0.023702031602708805
"Dầu Ăn, Gia Vị > Gia Vị > Tương Ớt, Tương Cà, Tương Đen > Mayonnaise",105,0.023702031602708805
"Nhà Cửa Đời Sống > Dụng Cụ Bếp, Phòng Ăn > Hộp Thực Phẩm",104,0.02347629796839729
"Bánh Tươi > Pastry, Pie",100,0.022573363431151242
"Sức Khỏe, Làm Đẹp > Chăm Sóc Da Mặt > Mặt Nạ",99,0.02234762979683973
"Gạo, Mì, Bún, Đậu > Rong Biển, Bánh Tráng > Bánh Tráng, Bánh Phồng",96,0.02167042889390519
Bánh Tươi > Pizza,91,0.02054176072234763
"Thực Phẩm Đông Lạnh > Bánh Bao, Giò Chả, Đậu Hủ > Bánh Bao, Bánh Giò, Há Cảo > Há Cảo, Dim Sum",90,0.020316027088036117
"Dầu Ăn, Gia Vị > Gia Vị > Muối, Đường > Đường",89,0.020090293453724605
"Thời Trang > Thời Trang Nam > Mũ, Nón",88,0.019864559819413093
Thực Phẩm Khô > Thực Phẩm Khô > Khô Chế Biến Sẵn > Thủy Sản Khô,87,0.01963882618510158
"Mẹ Và Bé > Đồ Chơi, Thú Bông > Đồ Chơi Bé Trai",86,0.019413092550790066
Thủy sản > Thủy Sản Đông Lạnh,86,0.019413092550790066
"Bánh Tươi > Bánh Kem, Bánh Lạnh",83,0.01873589164785553
Chế Phẩm Từ Sữa > Sữa > Sữa Đặc,83,0.01873589164785553
Trái Cây > Chuối,75,0.016930022573363433
Thực Phẩm Khô > Thực Phẩm Đóng Hộp > Thủy Sản Hộp,73,0.016478555304740405
"Thực Phẩm Đông Lạnh > Pizza, Cơm, Lẩu > Thực Phẩm Chế Biến Khác",71,0.016027088036117382
Thực Phẩm Khô > Thực Phẩm Đóng Hộp > Thịt Hộp,68,0.015349887133182845
"Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Tóc > Tạo Kiểu, Dưỡng Tóc",67,0.015124153498871333
Món Ăn Nhanh > Món Ăn Nhanh,67,0.015124153498871333
Bánh Kẹo > Bánh Kẹo Khác,67,0.015124153498871333
Món Ăn Nhanh > Món Ăn Nhanh Khác,64,0.014446952595936794
"Dầu Ăn, Gia Vị > Gia Vị > Tương Ớt, Tương Cà, Tương Đen > Tương Cà",64,0.014446952595936794
"Thực Phẩm Đông Lạnh > Bánh Bao, Giò Chả, Đậu Hủ > Bánh Bao, Bánh Giò, Há Cảo > Bánh Bao, Bánh Giò",64,0.014446952595936794
"Chế Phẩm Từ Sữa > Thực Phẩm Từ Sữa > Bơ, Phô Mai > Bơ",60,0.013544018058690745
"Sức Khỏe, Làm Đẹp > Chăm Sóc Da Mặt > Làm Sạch > Sữa Rửa Mặt",59,0.013318284424379233
Thú Cưng > Sản Phẩm Thú Cưng Khác,59,0.013318284424379233
"Dầu Ăn, Gia Vị > Gia Vị > Sốt, Gia Vị Các Loại > Dầu Hào, Tương Hột, Giấm",58,0.01309255079006772
"Sức Khỏe, Làm Đẹp > Chăm Sóc Da Mặt > Chống Nắng",56,0.012641083521444696
Thủy sản > Thủy Sản Khô,55,0.012415349887133182
"Thực Phẩm Đông Lạnh > Pizza, Cơm, Lẩu > Pizza, Lẩu Đông Lạnh > Pizza, Mì, Cơm Đông Lạnh",55,0.012415349887133182
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Làm Sạch Cơ Thể > Xà Bông Cục,54,0.01218961625282167
Đồ Uống > Rượu > Vang Đỏ,54,0.01218961625282167
"Nhà Cửa Đời Sống > Đồ Dùng Phòng Ngủ > Gối, Ruột Gối, Vỏ Gối",52,0.011738148984198645
"Thực Phẩm Đông Lạnh > Pizza, Cơm, Lẩu > Pizza, Lẩu Đông Lạnh > Lẩu",50,0.011286681715575621
"Thịt > Thịt Bò > Nạm Bò, Thịt Bò Xay",49,0.011060948081264108
"Thực Phẩm Bổ Sung > Hồng Sâm, Nhân Sâm",49,0.011060948081264108
Nhà Cửa Đời Sống > Văn Phòng Phẩm > Dụng Cụ Văn Phòng > Dụng Cụ Văn Phòng Khác,48,0.010835214446952596
"Gạo, Mì, Bún, Đậu > Mì, Bún, Topokki Ăn Liền > Topokki",46,0.01038374717832957
Chế Phẩm Từ Sữa > Sữa > Sữa Nước > Sữa Công Thức,46,0.01038374717832957
Thủy sản > Thủy Sản Tươi Sống > Cá Sông,46,0.01038374717832957
"Mẹ Và Bé > Chăm Sóc Bé > Miếng Lót, Tã Trẻ Em",46,0.01038374717832957
Đồ Uống > Rượu > Rượu Mạnh,46,0.01038374717832957
"Dầu Ăn, Gia Vị > Gia Vị > Sốt, Gia Vị Các Loại > Bột Gia Vị",45,0.010158013544018058
Chế Phẩm Từ Sữa > Sữa > Sữa Bột > Sữa Người Lớn,45,0.010158013544018058
"Chăm Sóc Cá Nhân > Chăm Sóc Nam Giới > Làm Sạch Cơ Thể > Dạo Cạo, Bọt Cạo",45,0.010158013544018058
Đồ Uống > Nước Ngọt > Nước Dinh Dưỡng,42,0.009480812641083521
"Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Cơ Thể > Lotion, Dưỡng Ẩm",42,0.009480812641083521
Thực Phẩm Đông Lạnh > Kim Chi,40,0.009029345372460496
"Sức Khỏe, Làm Đẹp > Chăm Sóc Da Mặt > Dưỡng Da",40,0.009029345372460496
"Điện Gia Dụng > Công Cụ & Thiết Bị Điện > Đèn, Ổ Cắm Điện > Pin",39,0.008803611738148984
"Trà, Cà Phê > Trà, Cà Phê Đóng Chai > Cà Phê Đóng Chai",39,0.008803611738148984
Đồ Uống > Rượu > Cider,39,0.008803611738148984
"Mẹ Và Bé > Đồ Chơi, Thú Bông > Thú Bông",38,0.008577878103837472
Trái Cây > Trái Cây Khác,37,0.008352144469525959
Rau Củ > Rau Gia Vị,35,0.007900677200902935
"Hóa Phẩm, Vệ Sinh > Chăm Sóc Quần Áo > Bột Giặt, Nước Giặt, Viên Giặt > Viên Giặt",35,0.007900677200902935
"Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Vệ Sinh Phụ Nữ > Dao Cạo, Tẩy Lông",35,0.007900677200902935
Thực Phẩm Bổ Sung > Mật Ong,34,0.007674943566591422
Rau Củ > Rau Củ,34,0.007674943566591422
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Vệ Sinh Phụ Nữ > Dung Dịch Vệ Sinh,32,0.007223476297968397
Món Ăn Nhanh > Món Tráng Miệng,30,0.006772009029345372
"Sức Khỏe, Làm Đẹp > Trang Điểm > Chăm Sóc Móng",29,0.00654627539503386
Thời Trang > Thời Trang Nam > Trang Phục Thể Thao,28,0.006320541760722348
Nhà Cửa Đời Sống > Nội Thất > Đồ Nội Thất Khác,27,0.006094808126410835
Điện Gia Dụng > Thiết Bị Nhà Bếp > Nồi Cơm Điện,26,0.005869074492099322
"Dầu Ăn, Gia Vị > Dầu Ăn",26,0.005869074492099322
"Hóa Phẩm, Vệ Sinh > Chăm Sóc Quần Áo > Xả Vải, Xịt Vải, Nước Tẩy > Nước Tẩy, Vệ Sinh Lồng Giặt",25,0.0056433408577878106
"Chế Phẩm Từ Sữa > Thực Phẩm Từ Sữa > Bơ, Phô Mai > Kem Tươi, Whipping Cream",25,0.0056433408577878106
Thời Trang > Thời Trang Nữ > Đồ Lót,25,0.0056433408577878106
"Sức Khỏe, Làm Đẹp > Trang Điểm > Tẩy Trang > Nước Tẩy Trang",24,0.005417607223476298
Điện Gia Dụng > Thiết Bị Gia Đình,24,0.005417607223476298
"Nhà Cửa Đời Sống > Dụng Cụ Bếp, Phòng Ăn > Nồi, Chảo",24,0.005417607223476298
Thú Cưng > Thức Ăn Thú Cưng > Thức Ăn Cho Chó,24,0.005417607223476298
Thực Phẩm Khô > Thực Phẩm Đóng Hộp > Trái Cây Đóng Hộp,23,0.005191873589164785
Chăm Sóc Cá Nhân > Chăm Sóc Nam Giới > Sức Khỏe Tình Dục,23,0.005191873589164785
"Dầu Ăn, Gia Vị > Gia Vị > Nước Mắm, Nước Tương > Nước Tương",23,0.005191873589164785
"Bánh Kẹo > Bữa Sáng > Bơ Phết, Đậu Phộng",21,0.004740406320541761
"Gạo, Mì, Bún, Đậu > Gạo, Bột, Đậu > Gạo",21,0.004740406320541761
Bánh Tươi > Bánh Lạt,20,0.004514672686230248
"Chế Phẩm Từ Sữa > Sữa > Sữa Chua, Váng Sữa > Váng Sữa",20,0.004514672686230248
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Răng Miệng > Sản Phẩm Vệ Sinh Răng Khác,19,0.004288939051918736
Mẹ Và Bé > Chăm Sóc Bé > Chăm Sóc Sức Khỏe,19,0.004288939051918736
"Chế Phẩm Từ Sữa > Thực Phẩm Từ Sữa > Tráng Miệng > Flan, Pudding, Thạch",18,0.004063205417607223
Chế Phẩm Từ Sữa > Sữa > Sữa Bột > Bột Ăn Dặm,17,0.003837471783295711
"Sức Khỏe, Làm Đẹp > Trang Điểm > Trang Điểm Mặt",17,0.003837471783295711
Nhà Cửa Đời Sống > Văn Phòng Phẩm > Dụng Cụ Văn Phòng > Bìa Hồ Sơ,16,0.0036117381489841984
"Thực Phẩm Đông Lạnh > Bánh Bao, Giò Chả, Đậu Hủ > Đậu Hủ",16,0.0036117381489841984
"Trà, Cà Phê > Trà, Cà Phê Pha Chế > Bột Socola, Ca Cao",15,0.003386004514672686
Rau Củ > Rau Lá,15,0.003386004514672686
Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Làm Sạch Cơ Thể > Tẩy Tế Bào Chết,15,0.003386004514672686
Thủy sản > Thủy Sản Tươi Sống > Cá Biển,13,0.002934537246049661
"Gạo, Mì, Bún, Đậu > Mì, Bún, Nui Khô > Mì Ý",13,0.002934537246049661
"Gạo, Mì, Bún, Đậu > Gạo, Bột, Đậu > Đậu Các Loại",13,0.002934537246049661
"Trái Cây > Cam, Bưởi, Quýt",13,0.002934537246049661
"Dầu Ăn, Gia Vị > Gia Vị > Muối, Đường > Muối",13,0.002934537246049661
Thủy sản > Thủy Sản Tươi Sống > Thủy Sản Tươi Khác,12,0.002708803611738149
Điện Gia Dụng > Thiết Bị Nhà Bếp > Thiết Bị Bếp Khác,12,0.002708803611738149
"Gạo, Mì, Bún, Đậu > Mì, Bún, Nui Khô > Nui",12,0.002708803611738149
Rau Củ > Nấm > Nấm Khô,11,0.0024830699774266367
"Thực Phẩm Đông Lạnh > Cá Viên, Xúc Xích > Chả Giò, Cá Viên > Cá Viên, Bò Viên",10,0.002257336343115124
"Dầu Ăn, Gia Vị > Gia Vị > Hạt Nêm, Bột Ngọt > Bột Ngọt",10,0.002257336343115124
"Nhà Cửa Đời Sống > Văn Phòng Phẩm > Dụng Cụ Học Sinh > Bút, Viết, Tẩy, Thước",10,0.002257336343115124
"Sức Khỏe, Làm Đẹp > Chăm Sóc Da Mặt > Làm Sạch > Tẩy Tế Bào Chết",9,0.0020316027088036117
"Chăm Sóc Cá Nhân > Chăm Sóc Cơ Thể > Chăm Sóc Cơ Thể > Nước Rửa Tay, Dưỡng Da Tay, Rửa Tay Khô",9,0.0020316027088036117
"Thực Phẩm Đông Lạnh > Cá Viên, Xúc Xích > Xúc Xích, Lạp Xưởng, Thịt Nguội > Thịt Nguội",9,0.0020316027088036117
Đồ Uống > Rượu > Rượu Khác,9,0.0020316027088036117
"Dầu Ăn, Gia Vị > Gia Vị > Sốt, Gia Vị Các Loại > Tiêu, Sa Tế",8,0.0018058690744920992
Thú Cưng > Thức Ăn Thú Cưng > Thức Ăn Cho Mèo,8,0.0018058690744920992
"Sức Khỏe, Làm Đẹp > Chăm Sóc Khác",8,0.0018058690744920992
"Sức Khỏe, Làm Đẹp > Chăm Sóc Da Mặt > Làm Sạch > Nước Hoa Hồng, Toner, Xịt Khoáng",8,0.0018058690744920992
Thời Trang > Thời Trang Nam > Quần Nam,7,0.001580135440180587
"Thực Phẩm Khô > Thực Phẩm Khô > Mắm, Rau Củ Muối > Rau Củ Muối, Chao",7,0.001580135440180587
Thịt > Thịt Heo > Chân Giò,7,0.001580135440180587
"Thời Trang > Thời Trang Nữ > Mũ, Nón",7,0.001580135440180587
Rau Củ > Rau Củ Khác,7,0.001580135440180587
"Nhà Cửa Đời Sống > Dụng Cụ Bếp, Phòng Ăn > Dụng Cụ Làm Bánh",7,0.001580135440180587
"Dầu Ăn, Gia Vị > Gia Vị > Nước Mắm, Nước Tương > Nước Mắm",6,0.0013544018058690745
Bánh Kẹo > Bánh Các Loại > Bánh Ăn Dặm,6,0.0013544018058690745
Đồ Uống > Rượu > Sâm Panh & Vang Sủi,6,0.0013544018058690745
Điện Gia Dụng > Thiết Bị Nhà Bếp > Bếp Điện,6,0.0013544018058690745
"Nhà Cửa Đời Sống > Văn Phòng Phẩm > Dụng Cụ Học Sinh > Vở, Sản Phẩm Về Giấy",5,0.001128668171557562
"Thú Cưng > Vệ Sinh, Tắm Gội",5,0.001128668171557562
"Sức Khỏe, Làm Đẹp > Chăm Sóc Da Mặt > Làm Sạch > Sản Phẩm Làm Sạch Khác",5,0.001128668171557562
"Dầu Ăn, Gia Vị > Gia Vị > Hạt Nêm, Bột Ngọt > Hạt Nêm, Bột Canh",4,0.0009029345372460496
Trái Cây > Xoài,4,0.0009029345372460496
"Mẹ Và Bé > Đồ Chơi, Thú Bông > Đồ Chơi Bé Gái",4,0.0009029345372460496
Thịt > Thịt Heo > Thịt Heo Khác,4,0.0009029345372460496
"Trái Cây > Dưa Hấu, Dưa Lưới",4,0.0009029345372460496
Thịt > Thịt Bò > Bắp Bò,4,0.0009029345372460496
Chăm Sóc Cá Nhân > Chăm Sóc Nam Giới > Chăm Sóc Tóc > Tạo Kiểu,3,0.0006772009029345372
"Thịt > Thịt Heo > Thịt Xay, Đùi, Vai, Nạc",3,0.0006772009029345372
"Sức Khỏe, Làm Đẹp > Trang Điểm > Tẩy Trang > Bông Tẩy Trang, Khăn Tẩy Trang",3,0.0006772009029345372
"Thực Phẩm Bổ Sung > Bột Nghệ, Viên Nghệ",3,0.0006772009029345372
"Điện Gia Dụng > Công Cụ & Thiết Bị Điện > Đèn, Ổ Cắm Điện > Ổ Cắm, Phích Cắm Điện",3,0.0006772009029345372
Rau Củ > Nấm > Nấm Tươi,2,0.0004514672686230248
"Nhà Cửa Đời Sống > Dụng Cụ Bếp, Phòng Ăn > Túi Rác, Sọt Rác",2,0.0004514672686230248
"Thú Cưng > Nhà Vệ Sinh, Cát Vệ Sinh",2,0.0004514672686230248
Thể Thao > Phụ Kiện Ngày Mưa,2,0.0004514672686230248
"Trái Cây > Táo, Lê",2,0.0004514672686230248
"Thực Phẩm Khô > Thực Phẩm Khô > Mắm, Rau Củ Muối > Mắm Các Loại",2,0.0004514672686230248
Đồ Uống > Rượu > Soju,2,0.0004514672686230248
Thời Trang > Thời Trang Nữ > Phụ Kiện Nữ,2,0.0004514672686230248
Thời Trang > Thời Trang Nam > Vớ,1,0.0002257336343115124
Thời Trang > Thời Trang Nam > Đồ Lót,1,0.0002257336343115124
Thịt > Thịt Gà > Xương,1,0.0002257336343115124
Thịt > Thịt Heo > Ba Chỉ,1,0.0002257336343115124
"Thịt > Thịt Bò > Thịt Thăn, Phi Lê",1,0.0002257336343115124
"Nhà Cửa Đời Sống > Trang Trí Nhà Cửa > Cây, Hoa Tươi",1,0.0002257336343115124
"Nhà Cửa Đời Sống > Dụng Cụ Bếp, Phòng Ăn > Dao, Thớt, Kéo Làm Bếp",1,0.0002257336343115124
"Thủy sản > Thủy Sản Tươi Sống > Tôm, Cua, Ốc",1,0.0002257336343115124
