bill_id,n_categories
0,9
1,16
2,12
3,10
4,10
5,8
6,11
7,15
8,7
9,10
10,16
11,8
12,6
13,4
14,3
15,10
16,13
17,15
18,12
19,5
20,15
21,10
22,4
23,9
24,7
25,11
26,17
27,9
28,6
29,7
30,14
31,10
32,4
33,7
34,8
35,10
36,17
37,7
38,5
39,5
40,5
41,12
42,9
43,8
44,7
45,8
46,8
47,16
48,4
49,5
50,12
51,9
52,10
53,12
54,8
55,8
56,14
57,7
58,6
59,4
60,4
61,11
62,8
63,10
64,14
65,12
66,13
67,8
68,5
69,9
70,16
71,12
72,12
73,6
74,13
75,10
76,9
77,8
78,14
79,7
80,9
81,10
82,4
83,11
84,6
85,8
86,7
87,14
88,4
89,8
90,12
91,4
92,6
93,5
94,9
95,6
96,9
97,9
98,6
99,5
100,6
101,6
102,10
103,9
104,11
105,5
106,13
107,10
108,5
109,10
110,12
111,7
112,7
113,9
114,15
115,5
116,11
117,6
118,7
119,4
120,7
121,7
122,3
123,12
124,11
125,6
126,12
127,15
128,10
129,7
130,13
131,9
132,5
133,13
134,7
135,12
136,14
137,13
138,10
139,9
140,14
141,5
142,8
143,9
144,11
145,9
146,7
147,5
148,10
149,9
150,13
151,4
152,14
153,12
154,6
155,10
156,4
157,11
158,9
159,8
160,11
161,9
162,9
163,5
164,13
165,5
166,8
167,5
168,9
169,12
170,8
171,13
172,9
173,9
174,6
175,6
176,10
177,4
178,12
179,7
180,4
181,10
182,11
183,8
184,11
185,10
186,6
187,13
188,7
189,5
190,9
191,14
192,16
193,5
194,6
195,5
196,6
197,8
198,16
199,7
200,5
201,9
202,9
203,8
204,10
205,6
206,9
207,10
208,11
209,9
210,11
211,7
212,11
213,4
214,6
215,6
216,11
217,10
218,4
219,11
220,10
221,10
222,9
223,6
224,4
225,10
226,7
227,9
228,9
229,5
230,5
231,7
232,10
233,6
234,11
235,10
236,6
237,5
238,6
239,8
240,10
241,12
242,5
243,9
244,7
245,6
246,7
247,5
248,10
249,6
250,6
251,6
252,13
253,11
254,4
255,10
256,7
257,11
258,9
259,10
260,11
261,15
262,5
263,14
264,8
265,5
266,11
267,5
268,3
269,7
270,5
271,6
272,7
273,4
274,11
275,4
276,6
277,10
278,7
279,8
280,14
281,9
282,4
283,6
284,8
285,12
286,4
287,12
288,9
289,8
290,6
291,12
292,12
293,13
294,5
295,11
296,9
297,11
298,10
299,11
300,7
301,9
302,4
303,4
304,10
305,2
306,6
307,5
308,6
309,6
310,5
311,8
312,10
313,9
314,11
315,6
316,8
317,7
318,8
319,13
320,12
321,6
322,7
323,6
324,10
325,7
326,9
327,11
328,14
329,5
330,7
331,9
332,13
333,6
334,5
335,6
336,8
337,8
338,5
339,8
340,12
341,6
342,9
343,12
344,11
345,6
346,10
347,7
348,9
349,12
350,6
351,6
352,8
353,12
354,13
355,11
356,11
357,6
358,6
359,11
360,8
361,10
362,8
363,11
364,10
365,11
366,10
367,9
368,9
369,7
370,9
371,9
372,4
373,10
374,11
375,12
376,12
377,6
378,12
379,10
380,8
381,11
382,4
383,12
384,5
385,6
386,6
387,15
388,8
389,5
390,7
391,6
392,7
393,14
394,12
395,12
396,13
397,5
398,9
399,8
400,4
401,12
402,12
403,12
404,12
405,7
406,12
407,5
408,8
409,7
410,9
411,8
412,5
413,11
414,7
415,10
416,11
417,10
418,12
419,7
420,13
421,9
422,16
423,9
424,12
425,7
426,7
427,12
428,7
429,6
430,7
431,7
432,4
433,15
434,12
435,11
436,5
437,8
438,11
439,5
440,4
441,9
442,7
443,8
444,9
445,5
446,9
447,8
448,9
449,9
450,6
451,8
452,10
453,7
454,6
455,11
456,4
457,10
458,12
459,8
460,5
461,6
462,13
463,5
464,11
465,6
466,13
467,5
468,8
469,7
470,7
471,9
472,5
473,12
474,4
475,12
476,10
477,8
478,9
479,5
480,11
481,5
482,8
483,9
484,7
485,12
486,8
487,10
488,9
489,4
490,11
491,8
492,12
493,7
494,13
495,13
496,6
497,9
498,7
499,11
500,10
501,10
502,8
503,9
504,16
505,9
506,12
507,4
508,4
509,10
510,8
511,14
512,4
513,3
514,9
515,12
516,5
517,8
518,11
519,6
520,7
521,11
522,8
523,7
524,6
525,6
526,7
527,4
528,8
529,8
530,9
531,7
532,10
533,17
534,7
535,10
536,7
537,7
538,4
539,11
540,11
541,6
542,5
543,9
544,6
545,11
546,7
547,8
548,11
549,6
550,5
551,9
552,8
553,12
554,6
555,10
556,12
557,5
558,8
559,10
560,7
561,12
562,6
563,5
564,7
565,6
566,4
567,14
568,4
569,8
570,6
571,5
572,10
573,9
574,11
575,4
576,6
577,4
578,9
579,14
580,11
581,10
582,5
583,4
584,10
585,8
586,8
587,10
588,9
589,7
590,10
591,7
592,12
593,5
594,11
595,7
596,11
597,7
598,6
599,4
600,4
601,10
602,9
603,10
604,5
605,6
606,5
607,5
608,5
609,10
610,10
611,10
612,7
613,6
614,12
615,12
616,9
617,6
618,12
619,7
620,12
621,9
622,13
623,13
624,4
625,10
626,10
627,8
628,10
629,11
630,9
631,11
632,5
633,4
634,7
635,10
636,6
637,10
638,10
639,6
640,11
641,12
642,4
643,7
644,13
645,8
646,6
647,9
648,9
649,10
650,7
651,11
652,5
653,11
654,6
655,11
656,11
657,7
658,9
659,13
660,6
661,11
662,8
663,6
664,10
665,7
666,7
667,8
668,9
669,4
670,9
671,8
672,11
673,5
674,10
675,12
676,8
677,9
678,8
679,11
680,6
681,7
682,9
683,12
684,9
685,6
686,12
687,7
688,4
689,6
690,6
691,9
692,8
693,10
694,13
695,10
696,11
697,4
698,6
699,8
700,7
701,6
702,10
703,8
704,10
705,12
706,7
707,11
708,10
709,7
710,7
711,8
712,5
713,7
714,11
715,4
716,5
717,8
718,13
719,9
720,11
721,6
722,11
723,6
724,6
725,7
726,9
727,12
728,7
729,12
730,14
731,7
732,4
733,9
734,9
735,11
736,8
737,8
738,4
739,7
740,9
741,13
742,7
743,8
744,11
745,10
746,7
747,11
748,5
749,7
750,9
751,8
752,11
753,10
754,10
755,5
756,11
757,4
758,10
759,7
760,6
761,7
762,12
763,8
764,5
765,12
766,16
767,7
768,6
769,13
770,9
771,5
772,11
773,6
774,4
775,11
776,5
777,12
778,13
779,12
780,10
781,12
782,9
783,6
784,5
785,12
786,12
787,8
788,7
789,10
790,12
791,15
792,11
793,4
794,7
795,11
796,5
797,7
798,8
799,9
800,11
801,9
802,11
803,8
804,10
805,8
806,6
807,6
808,12
809,4
810,7
811,11
812,10
813,7
814,5
815,4
816,7
817,6
818,8
819,13
820,10
821,8
822,7
823,8
824,10
825,8
826,12
827,6
828,8
829,9
830,9
831,9
832,10
833,7
834,8
835,5
836,11
837,9
838,6
839,10
840,12
841,10
842,10
843,8
844,9
845,13
846,12
847,9
848,10
849,6
850,5
851,6
852,9
853,6
854,13
855,4
856,11
857,4
858,6
859,7
860,5
861,7
862,14
863,6
864,5
865,12
866,5
867,8
868,8
869,7
870,11
871,4
872,12
873,8
874,12
875,4
876,5
877,5
878,7
879,5
880,8
881,8
882,7
883,16
884,6
885,10
886,10
887,3
888,6
889,9
890,7
891,15
892,5
893,5
894,3
895,8
896,9
897,11
898,8
899,9
900,5
901,5
902,10
903,8
904,8
905,9
906,5
907,6
908,12
909,8
910,10
911,9
912,7
913,7
914,12
915,4
916,10
917,6
918,12
919,7
920,9
921,9
922,4
923,8
924,8
925,12
926,10
927,6
928,14
929,5
930,7
931,6
932,13
933,9
934,5
935,11
936,10
937,12
938,5
939,5
940,8
941,11
942,8
943,7
944,8
945,7
946,7
947,10
948,6
949,9
950,11
951,11
952,8
953,9
954,13
955,5
956,6
957,8
958,6
959,9
960,10
961,5
962,6
963,8
964,7
965,5
966,5
967,13
968,15
969,8
970,6
971,11
972,11
973,13
974,4
975,4
976,13
977,7
978,12
979,3
980,13
981,11
982,4
983,7
984,5
985,10
986,8
987,7
988,8
989,12
990,10
991,8
992,11
993,10
994,6
995,6
996,5
997,7
998,5
999,4
1000,6
1001,8
1002,8
1003,5
1004,6
1005,4
1006,4
1007,8
1008,9
1009,13
1010,6
1011,8
1012,10
1013,5
1014,7
1015,6
1016,10
1017,5
1018,11
1019,8
1020,5
1021,7
1022,7
1023,13
1024,7
1025,4
1026,5
1027,10
1028,10
1029,5
1030,9
1031,5
1032,7
1033,9
1034,10
1035,8
1036,7
1037,18
1038,6
1039,8
1040,8
1041,11
1042,4
1043,10
1044,8
1045,5
1046,14
1047,10
1048,13
1049,10
1050,4
1051,6
1052,7
1053,8
1054,5
1055,9
1056,10
1057,7
1058,10
1059,10
1060,16
1061,7
1062,6
1063,7
1064,10
1065,12
1066,9
1067,5
1068,13
1069,10
1070,10
1071,10
1072,9
1073,10
1074,8
1075,9
1076,7
1077,6
1078,8
1079,8
1080,11
1081,12
1082,10
1083,4
1084,6
1085,7
1086,4
1087,9
1088,5
1089,6
1090,17
1091,5
1092,11
1093,5
1094,10
1095,4
1096,10
1097,10
1098,6
1099,3
1100,8
1101,5
1102,7
1103,6
1104,10
1105,8
1106,6
1107,18
1108,11
1109,8
1110,11
1111,7
1112,6
1113,9
1114,4
1115,5
1116,6
1117,12
1118,7
1119,10
1120,7
1121,6
1122,5
1123,13
1124,6
1125,7
1126,4
1127,7
1128,13
1129,9
1130,14
1131,11
1132,8
1133,8
1134,7
1135,10
1136,9
1137,7
1138,8
1139,9
1140,5
1141,11
1142,11
1143,6
1144,7
1145,10
1146,9
1147,11
1148,8
1149,11
1150,4
1151,16
1152,6
1153,11
1154,10
1155,10
1156,11
1157,4
1158,5
1159,6
1160,9
1161,6
1162,12
1163,16
1164,8
1165,4
1166,11
1167,11
1168,7
1169,9
1170,6
1171,9
1172,7
1173,8
1174,13
1175,6
1176,4
1177,7
1178,4
1179,8
1180,13
1181,10
1182,9
1183,5
1184,13
1185,9
1186,7
1187,6
1188,5
1189,10
1190,10
1191,6
1192,7
1193,5
1194,7
1195,6
1196,11
1197,9
1198,11
1199,7
1200,8
1201,7
1202,5
1203,7
1204,6
1205,12
1206,9
1207,10
1208,10
1209,4
1210,9
1211,7
1212,4
1213,15
1214,7
1215,5
1216,8
1217,11
1218,5
1219,8
1220,6
1221,11
1222,6
1223,6
1224,7
1225,5
1226,7
1227,5
1228,11
1229,6
1230,6
1231,8
1232,7
1233,10
1234,5
1235,5
1236,6
1237,7
1238,11
1239,5
1240,11
1241,13
1242,12
1243,7
1244,5
1245,7
1246,10
1247,7
1248,4
1249,4
1250,11
1251,8
1252,10
1253,9
1254,8
1255,6
1256,8
1257,7
1258,5
1259,6
1260,4
1261,4
1262,8
1263,9
1264,8
1265,8
1266,14
1267,4
1268,11
1269,8
1270,7
1271,10
1272,8
1273,4
1274,6
1275,15
1276,10
1277,8
1278,5
1279,7
1280,7
1281,6
1282,7
1283,11
1284,4
1285,9
1286,4
1287,5
1288,10
1289,9
1290,4
1291,9
1292,7
1293,16
1294,6
1295,9
1296,6
1297,5
1298,6
1299,5
1300,10
1301,5
1302,5
1303,9
1304,5
1305,7
1306,13
1307,9
1308,12
1309,4
1310,6
1311,13
1312,10
1313,5
1314,9
1315,8
1316,6
1317,17
1318,7
1319,11
1320,8
1321,7
1322,4
1323,10
1324,5
1325,8
1326,11
1327,8
1328,7
1329,10
1330,11
1331,7
1332,9
1333,10
1334,6
1335,7
1336,6
1337,12
1338,6
1339,9
1340,9
1341,10
1342,4
1343,6
1344,6
1345,9
1346,9
1347,7
1348,3
1349,7
1350,9
1351,13
1352,8
1353,11
1354,7
1355,9
1356,4
1357,9
1358,6
1359,14
1360,6
1361,10
1362,7
1363,10
1364,14
1365,6
1366,7
1367,8
1368,9
1369,4
1370,8
1371,10
1372,9
1373,11
1374,11
1375,10
1376,10
1377,12
1378,9
1379,4
1380,12
1381,10
1382,14
1383,8
1384,14
1385,12
1386,10
1387,7
1388,10
1389,8
1390,11
1391,15
1392,8
1393,6
1394,6
1395,3
1396,9
1397,10
1398,12
1399,9
1400,8
1401,6
1402,5
1403,12
1404,10
1405,5
1406,16
1407,10
1408,5
1409,7
1410,4
1411,7
1412,8
1413,12
1414,6
1415,7
1416,5
1417,8
1418,5
1419,9
1420,9
1421,8
1422,5
1423,4
1424,6
1425,7
1426,8
1427,10
1428,8
1429,4
1430,9
1431,7
1432,10
1433,11
1434,6
1435,8
1436,10
1437,11
1438,10
1439,8
1440,10
1441,13
1442,6
1443,7
1444,6
1445,7
1446,8
1447,12
1448,9
1449,8
1450,9
1451,8
1452,8
1453,9
1454,4
1455,13
1456,9
1457,8
1458,4
1459,6
1460,6
1461,9
1462,7
1463,9
1464,6
1465,8
1466,8
1467,10
1468,9
1469,7
1470,5
1471,4
1472,8
1473,12
1474,6
1475,8
1476,8
1477,7
1478,11
1479,4
1480,8
1481,9
1482,9
1483,8
1484,5
1485,13
1486,8
1487,8
1488,7
1489,3
1490,10
1491,4
1492,4
1493,6
1494,10
1495,6
1496,9
1497,4
1498,9
1499,9
1500,5
1501,6
1502,14
1503,6
1504,10
1505,8
1506,11
1507,11
1508,11
1509,8
1510,5
1511,14
1512,5
1513,10
1514,10
1515,7
1516,13
1517,8
1518,5
1519,7
1520,4
1521,6
1522,7
1523,8
1524,6
1525,7
1526,11
1527,7
1528,8
1529,6
1530,14
1531,9
1532,9
1533,7
1534,8
1535,12
1536,10
1537,11
1538,9
1539,7
1540,11
1541,6
1542,8
1543,5
1544,8
1545,12
1546,5
1547,11
1548,9
1549,7
1550,6
1551,4
1552,8
1553,5
1554,8
1555,6
1556,11
1557,7
1558,4
1559,15
1560,5
1561,4
1562,7
1563,11
1564,7
1565,11
1566,7
1567,12
1568,6
1569,8
1570,7
1571,9
1572,9
1573,4
1574,4
1575,5
1576,10
1577,4
1578,7
1579,14
1580,10
1581,13
1582,10
1583,8
1584,9
1585,10
1586,10
1587,11
1588,8
1589,8
1590,8
1591,12
1592,12
1593,8
1594,9
1595,4
1596,11
1597,7
1598,5
1599,15
1600,7
1601,12
1602,11
1603,17
1604,8
1605,6
1606,8
1607,9
1608,14
1609,6
1610,6
1611,8
1612,14
1613,5
1614,10
1615,12
1616,4
1617,10
1618,11
1619,17
1620,5
1621,10
1622,9
1623,6
1624,11
1625,6
1626,5
1627,7
1628,5
1629,9
1630,11
1631,9
1632,5
1633,9
1634,14
1635,10
1636,7
1637,7
1638,12
1639,5
1640,11
1641,7
1642,14
1643,11
1644,7
1645,10
1646,6
1647,5
1648,10
1649,8
1650,7
1651,8
1652,7
1653,8
1654,7
1655,10
1656,11
1657,7
1658,11
1659,9
1660,8
1661,10
1662,11
1663,15
1664,9
1665,8
1666,9
1667,9
1668,9
1669,9
1670,12
1671,6
1672,14
1673,9
1674,5
1675,11
1676,11
1677,6
1678,9
1679,11
1680,7
1681,8
1682,9
1683,10
1684,4
1685,6
1686,9
1687,5
1688,11
1689,6
1690,10
1691,5
1692,6
1693,6
1694,15
1695,6
1696,10
1697,8
1698,5
1699,7
1700,7
1701,4
1702,9
1703,6
1704,9
1705,7
1706,6
1707,6
1708,12
1709,9
1710,3
1711,6
1712,13
1713,10
1714,11
1715,7
1716,10
1717,13
1718,6
1719,6
1720,4
1721,6
1722,9
1723,5
1724,6
1725,10
1726,10
1727,8
1728,3
1729,9
1730,7
1731,10
1732,7
1733,5
1734,4
1735,9
1736,6
1737,6
1738,8
1739,6
1740,10
1741,11
1742,11
1743,4
1744,4
1745,8
1746,6
1747,6
1748,15
1749,9
1750,8
1751,8
1752,5
1753,5
1754,4
1755,5
1756,9
1757,9
1758,6
1759,7
1760,7
1761,8
1762,8
1763,11
1764,5
1765,7
1766,6
1767,13
1768,6
1769,9
1770,7
1771,4
1772,10
1773,4
1774,5
1775,14
1776,13
1777,11
1778,5
1779,7
1780,6
1781,12
1782,8
1783,11
1784,5
1785,5
1786,6
1787,7
1788,8
1789,15
1790,9
1791,9
1792,8
1793,7
1794,5
1795,5
1796,5
1797,7
1798,5
1799,15
1800,10
1801,6
1802,9
1803,7
1804,9
1805,7
1806,9
1807,9
1808,9
1809,17
1810,6
1811,9
1812,14
1813,5
1814,10
1815,6
1816,12
1817,8
1818,7
1819,7
1820,5
1821,10
1822,5
1823,8
1824,6
1825,10
1826,15
1827,7
1828,4
1829,12
1830,8
1831,6
1832,14
1833,12
1834,9
1835,6
1836,4
1837,5
1838,9
1839,9
1840,10
1841,8
1842,8
1843,6
1844,6
1845,6
1846,13
1847,8
1848,11
1849,8
1850,9
1851,8
1852,12
1853,7
1854,8
1855,5
1856,12
1857,7
1858,11
1859,7
1860,7
1861,5
1862,5
1863,8
1864,5
1865,5
1866,7
1867,5
1868,15
1869,12
1870,9
1871,7
1872,10
1873,6
1874,6
1875,10
1876,8
1877,10
1878,12
1879,11
1880,12
1881,4
1882,10
1883,8
1884,11
1885,5
1886,11
1887,7
1888,6
1889,8
1890,4
1891,9
1892,17
1893,12
1894,9
1895,9
1896,5
1897,9
1898,7
1899,4
1900,11
1901,7
1902,8
1903,9
1904,11
1905,7
1906,12
1907,7
1908,7
1909,9
1910,12
1911,7
1912,12
1913,11
1914,8
1915,4
1916,10
1917,11
1918,10
1919,9
1920,8
1921,8
1922,6
1923,11
1924,10
1925,7
1926,14
1927,5
1928,7
1929,9
1930,7
1931,5
1932,7
1933,10
1934,10
1935,13
1936,7
1937,8
1938,7
1939,10
1940,12
1941,12
1942,10
1943,16
1944,6
1945,9
1946,11
1947,9
1948,8
1949,8
1950,12
1951,14
1952,8
1953,10
1954,10
1955,5
1956,8
1957,6
1958,6
1959,10
1960,9
1961,7
1962,6
1963,9
1964,7
1965,10
1966,10
1967,6
1968,12
1969,6
1970,8
1971,5
1972,4
1973,8
1974,10
1975,13
1976,4
1977,6
1978,12
1979,10
1980,8
1981,11
1982,10
1983,7
1984,10
1985,4
1986,12
1987,7
1988,5
1989,7
1990,7
1991,5
1992,5
1993,5
1994,6
1995,5
1996,3
1997,8
1998,9
1999,8
2000,12
2001,10
2002,5
2003,6
2004,5
2005,9
2006,12
2007,5
2008,11
2009,11
2010,10
2011,11
2012,13
2013,12
2014,6
2015,12
2016,6
2017,10
2018,6
2019,12
2020,9
2021,3
2022,4
2023,17
2024,10
2025,5
2026,10
2027,8
2028,10
2029,6
2030,11
2031,4
2032,7
2033,4
2034,20
2035,12
2036,8
2037,10
2038,5
2039,9
2040,3
2041,9
2042,7
2043,4
2044,9
2045,9
2046,5
2047,10
2048,5
2049,6
2050,9
2051,11
2052,8
2053,4
2054,12
2055,7
2056,6
2057,5
2058,6
2059,4
2060,10
2061,4
2062,13
2063,11
2064,10
2065,6
2066,12
2067,12
2068,9
2069,9
2070,5
2071,4
2072,12
2073,12
2074,8
2075,5
2076,6
2077,10
2078,6
2079,8
2080,9
2081,7
2082,7
2083,9
2084,17
2085,17
2086,8
2087,11
2088,9
2089,10
2090,10
2091,7
2092,8
2093,7
2094,13
2095,7
2096,9
2097,4
2098,8
2099,10
2100,6
2101,9
2102,8
2103,6
2104,14
2105,13
2106,9
2107,7
2108,2
2109,13
2110,10
2111,7
2112,9
2113,5
2114,7
2115,9
2116,5
2117,4
2118,7
2119,10
2120,10
2121,11
2122,10
2123,7
2124,11
2125,11
2126,8
2127,8
2128,7
2129,9
2130,11
2131,8
2132,11
2133,8
2134,8
2135,6
2136,9
2137,8
2138,7
2139,5
2140,9
2141,8
2142,4
2143,10
2144,4
2145,6
2146,9
2147,8
2148,11
2149,10
2150,4
2151,6
2152,9
2153,7
2154,7
2155,9
2156,16
2157,12
2158,5
2159,7
2160,12
2161,5
2162,6
2163,8
2164,10
2165,9
2166,4
2167,6
2168,8
2169,8
2170,5
2171,12
2172,5
2173,9
2174,6
2175,8
2176,7
2177,6
2178,4
2179,11
2180,15
2181,4
2182,6
2183,10
2184,8
2185,8
2186,8
2187,5
2188,11
2189,9
2190,6
2191,9
2192,9
2193,10
2194,4
2195,10
2196,11
2197,9
2198,5
2199,3
2200,4
2201,14
2202,12
2203,6
2204,15
2205,9
2206,11
2207,6
2208,4
2209,13
2210,5
2211,10
2212,5
2213,10
2214,12
2215,9
2216,5
2217,7
2218,7
2219,8
2220,8
2221,10
2222,8
2223,8
2224,8
2225,12
2226,7
2227,9
2228,8
2229,8
2230,10
2231,10
2232,10
2233,9
2234,12
2235,13
2236,10
2237,5
2238,5
2239,5
2240,6
2241,7
2242,15
2243,8
2244,5
2245,5
2246,10
2247,10
2248,12
2249,4
2250,10
2251,4
2252,15
2253,11
2254,5
2255,9
2256,7
2257,6
2258,10
2259,9
2260,5
2261,7
2262,6
2263,5
2264,7
2265,5
2266,10
2267,10
2268,12
2269,7
2270,9
2271,9
2272,12
2273,12
2274,5
2275,11
2276,13
2277,11
2278,8
2279,10
2280,9
2281,9
2282,6
