bill_id,n_items
0,11
1,20
2,18
3,12
4,15
5,13
6,18
7,20
8,10
9,11
10,19
11,13
12,11
13,12
14,6
15,14
16,16
17,20
18,21
19,13
20,20
21,10
22,9
23,11
24,9
25,12
26,19
27,14
28,13
29,11
30,19
31,13
32,10
33,8
34,9
35,14
36,20
37,9
38,6
39,12
40,8
41,15
42,15
43,13
44,12
45,10
46,9
47,20
48,14
49,8
50,15
51,14
52,14
53,17
54,9
55,13
56,20
57,9
58,15
59,15
60,7
61,13
62,13
63,10
64,17
65,15
66,17
67,8
68,10
69,10
70,19
71,16
72,14
73,8
74,17
75,14
76,11
77,11
78,20
79,10
80,14
81,13
82,7
83,13
84,11
85,12
86,12
87,15
88,6
89,9
90,20
91,8
92,7
93,9
94,9
95,13
96,12
97,9
98,11
99,8
100,8
101,6
102,16
103,9
104,16
105,15
106,20
107,11
108,9
109,14
110,19
111,9
112,12
113,11
114,16
115,11
116,14
117,8
118,8
119,6
120,11
121,9
122,8
123,14
124,12
125,7
126,14
127,20
128,15
129,12
130,20
131,13
132,9
133,17
134,9
135,18
136,17
137,14
138,12
139,13
140,17
141,6
142,13
143,12
144,14
145,15
146,11
147,10
148,15
149,14
150,16
151,7
152,16
153,13
154,7
155,14
156,6
157,12
158,11
159,13
160,13
161,16
162,10
163,7
164,15
165,12
166,14
167,11
168,10
169,19
170,11
171,19
172,12
173,9
174,8
175,13
176,10
177,7
178,15
179,9
180,9
181,11
182,19
183,8
184,14
185,16
186,8
187,20
188,11
189,14
190,11
191,15
192,19
193,9
194,7
195,8
196,11
197,11
198,19
199,9
200,7
201,13
202,13
203,14
204,13
205,8
206,11
207,16
208,16
209,10
210,14
211,12
212,18
213,8
214,8
215,8
216,14
217,15
218,6
219,12
220,16
221,18
222,14
223,7
224,7
225,13
226,7
227,18
228,13
229,6
230,5
231,8
232,14
233,11
234,11
235,11
236,6
237,7
238,11
239,11
240,11
241,13
242,8
243,14
244,16
245,8
246,10
247,7
248,12
249,7
250,9
251,7
252,13
253,13
254,8
255,11
256,7
257,18
258,11
259,18
260,18
261,15
262,8
263,19
264,11
265,6
266,17
267,8
268,6
269,16
270,8
271,13
272,11
273,8
274,13
275,9
276,7
277,10
278,7
279,10
280,17
281,15
282,7
283,8
284,8
285,15
286,8
287,12
288,10
289,11
290,7
291,14
292,14
293,16
294,7
295,17
296,10
297,16
298,12
299,12
300,9
301,11
302,6
303,6
304,13
305,8
306,8
307,8
308,10
309,8
310,9
311,9
312,18
313,12
314,16
315,7
316,9
317,9
318,11
319,16
320,15
321,10
322,8
323,10
324,13
325,7
326,14
327,13
328,16
329,8
330,9
331,13
332,13
333,10
334,8
335,9
336,11
337,14
338,6
339,10
340,14
341,10
342,16
343,16
344,18
345,6
346,11
347,12
348,12
349,18
350,8
351,8
352,12
353,17
354,18
355,13
356,16
357,8
358,8
359,13
360,10
361,17
362,10
363,16
364,14
365,19
366,10
367,12
368,14
369,12
370,10
371,9
372,5
373,16
374,17
375,14
376,17
377,8
378,18
379,14
380,9
381,14
382,9
383,18
384,10
385,9
386,8
387,19
388,12
389,7
390,7
391,9
392,11
393,14
394,20
395,19
396,18
397,7
398,10
399,10
400,8
401,15
402,13
403,18
404,12
405,10
406,12
407,7
408,10
409,10
410,16
411,9
412,7
413,12
414,10
415,15
416,14
417,14
418,15
419,7
420,15
421,11
422,21
423,10
424,13
425,7
426,13
427,16
428,12
429,7
430,10
431,10
432,6
433,19
434,14
435,14
436,6
437,8
438,18
439,8
440,8
441,13
442,8
443,10
444,12
445,6
446,15
447,11
448,10
449,15
450,6
451,13
452,15
453,11
454,7
455,13
456,6
457,16
458,14
459,15
460,6
461,7
462,15
463,5
464,17
465,7
466,18
467,5
468,8
469,10
470,10
471,12
472,6
473,19
474,7
475,12
476,11
477,10
478,13
479,8
480,15
481,6
482,11
483,13
484,11
485,14
486,11
487,11
488,14
489,6
490,16
491,13
492,14
493,10
494,19
495,16
496,7
497,11
498,10
499,14
500,11
501,18
502,9
503,13
504,21
505,12
506,15
507,6
508,6
509,15
510,13
511,15
512,6
513,5
514,11
515,14
516,10
517,13
518,14
519,8
520,8
521,14
522,11
523,10
524,7
525,6
526,12
527,10
528,8
529,10
530,13
531,9
532,11
533,22
534,9
535,11
536,12
537,8
538,6
539,13
540,12
541,9
542,8
543,12
544,8
545,15
546,10
547,12
548,15
549,9
550,9
551,10
552,17
553,14
554,7
555,18
556,15
557,9
558,8
559,13
560,7
561,14
562,8
563,7
564,7
565,7
566,5
567,15
568,10
569,8
570,6
571,10
572,12
573,12
574,17
575,7
576,6
577,6
578,13
579,17
580,16
581,14
582,5
583,6
584,12
585,12
586,9
587,11
588,13
589,8
590,12
591,7
592,16
593,7
594,13
595,10
596,18
597,8
598,12
599,8
600,9
601,15
602,10
603,17
604,6
605,9
606,6
607,5
608,8
609,12
610,17
611,12
612,10
613,10
614,14
615,16
616,16
617,6
618,16
619,11
620,15
621,10
622,16
623,15
624,6
625,14
626,15
627,13
628,11
629,12
630,14
631,17
632,8
633,6
634,9
635,10
636,7
637,10
638,14
639,9
640,13
641,18
642,10
643,7
644,15
645,8
646,10
647,11
648,10
649,11
650,10
651,15
652,7
653,12
654,9
655,18
656,13
657,8
658,12
659,14
660,8
661,13
662,10
663,7
664,12
665,10
666,7
667,11
668,14
669,6
670,16
671,10
672,13
673,10
674,12
675,18
676,11
677,15
678,11
679,12
680,9
681,13
682,14
683,18
684,10
685,16
686,18
687,9
688,9
689,9
690,8
691,14
692,12
693,14
694,17
695,12
696,11
697,5
698,8
699,11
700,8
701,10
702,15
703,11
704,17
705,18
706,11
707,15
708,14
709,10
710,11
711,14
712,9
713,10
714,15
715,7
716,7
717,10
718,16
719,11
720,11
721,9
722,15
723,7
724,6
725,9
726,11
727,12
728,12
729,13
730,16
731,11
732,7
733,14
734,13
735,13
736,11
737,12
738,6
739,7
740,13
741,16
742,8
743,13
744,11
745,12
746,8
747,14
748,6
749,10
750,11
751,13
752,13
753,10
754,13
755,5
756,12
757,6
758,14
759,9
760,8
761,10
762,12
763,8
764,8
765,18
766,21
767,10
768,7
769,14
770,12
771,6
772,11
773,9
774,10
775,15
776,8
777,14
778,16
779,18
780,16
781,14
782,10
783,10
784,9
785,15
786,19
787,12
788,12
789,16
790,15
791,18
792,16
793,9
794,8
795,13
796,10
797,8
798,9
799,12
800,18
801,11
802,15
803,14
804,13
805,12
806,9
807,10
808,16
809,7
810,14
811,16
812,12
813,8
814,6
815,5
816,10
817,10
818,10
819,15
820,15
821,10
822,11
823,9
824,17
825,13
826,13
827,8
828,15
829,13
830,11
831,12
832,17
833,10
834,11
835,5
836,13
837,12
838,7
839,15
840,17
841,13
842,10
843,8
844,11
845,14
846,18
847,11
848,12
849,7
850,10
851,7
852,11
853,9
854,18
855,7
856,14
857,8
858,8
859,9
860,6
861,12
862,15
863,8
864,7
865,17
866,6
867,9
868,11
869,10
870,13
871,5
872,14
873,9
874,18
875,6
876,10
877,6
878,9
879,10
880,18
881,10
882,7
883,21
884,8
885,13
886,14
887,6
888,9
889,11
890,10
891,19
892,8
893,10
894,7
895,16
896,11
897,13
898,8
899,12
900,10
901,10
902,13
903,17
904,15
905,13
906,6
907,10
908,12
909,10
910,13
911,12
912,7
913,12
914,12
915,7
916,17
917,9
918,14
919,9
920,10
921,12
922,6
923,10
924,11
925,18
926,12
927,6
928,14
929,7
930,8
931,10
932,20
933,10
934,8
935,17
936,14
937,14
938,9
939,5
940,10
941,11
942,10
943,12
944,10
945,7
946,8
947,14
948,6
949,14
950,18
951,17
952,12
953,14
954,15
955,7
956,6
957,11
958,11
959,13
960,13
961,10
962,8
963,12
964,10
965,8
966,9
967,15
968,19
969,11
970,7
971,13
972,15
973,15
974,6
975,8
976,14
977,7
978,14
979,6
980,18
981,12
982,5
983,11
984,9
985,11
986,10
987,8
988,8
989,15
990,14
991,10
992,14
993,13
994,8
995,6
996,9
997,10
998,6
999,8
1000,7
1001,8
1002,8
1003,7
1004,9
1005,6
1006,6
1007,9
1008,13
1009,15
1010,7
1011,9
1012,15
1013,6
1014,11
1015,7
1016,13
1017,10
1018,13
1019,8
1020,9
1021,9
1022,7
1023,17
1024,7
1025,8
1026,9
1027,18
1028,13
1029,7
1030,12
1031,10
1032,7
1033,13
1034,13
1035,12
1036,13
1037,19
1038,7
1039,8
1040,10
1041,16
1042,5
1043,10
1044,11
1045,9
1046,17
1047,13
1048,13
1049,13
1050,9
1051,7
1052,11
1053,12
1054,6
1055,11
1056,13
1057,11
1058,14
1059,16
1060,20
1061,8
1062,10
1063,9
1064,12
1065,15
1066,14
1067,6
1068,16
1069,13
1070,15
1071,12
1072,11
1073,15
1074,12
1075,9
1076,8
1077,6
1078,10
1079,19
1080,12
1081,18
1082,12
1083,9
1084,8
1085,8
1086,9
1087,12
1088,8
1089,6
1090,20
1091,8
1092,13
1093,7
1094,12
1095,9
1096,14
1097,11
1098,7
1099,6
1100,9
1101,9
1102,8
1103,10
1104,13
1105,13
1106,11
1107,20
1108,15
1109,8
1110,13
1111,8
1112,10
1113,13
1114,10
1115,6
1116,6
1117,15
1118,7
1119,13
1120,9
1121,9
1122,8
1123,19
1124,9
1125,7
1126,6
1127,11
1128,14
1129,13
1130,17
1131,15
1132,10
1133,14
1134,12
1135,12
1136,13
1137,14
1138,9
1139,9
1140,5
1141,13
1142,15
1143,6
1144,11
1145,13
1146,11
1147,14
1148,9
1149,15
1150,9
1151,18
1152,8
1153,16
1154,11
1155,12
1156,12
1157,6
1158,8
1159,7
1160,10
1161,9
1162,13
1163,18
1164,9
1165,6
1166,13
1167,14
1168,14
1169,10
1170,10
1171,13
1172,10
1173,11
1174,18
1175,9
1176,10
1177,8
1178,7
1179,14
1180,16
1181,13
1182,12
1183,8
1184,15
1185,11
1186,9
1187,8
1188,6
1189,14
1190,12
1191,6
1192,9
1193,7
1194,15
1195,7
1196,17
1197,11
1198,13
1199,9
1200,8
1201,11
1202,9
1203,12
1204,8
1205,14
1206,12
1207,19
1208,12
1209,8
1210,17
1211,9
1212,5
1213,16
1214,9
1215,10
1216,9
1217,15
1218,13
1219,8
1220,11
1221,18
1222,8
1223,11
1224,7
1225,6
1226,10
1227,6
1228,18
1229,7
1230,7
1231,11
1232,8
1233,14
1234,6
1235,6
1236,7
1237,9
1238,12
1239,7
1240,17
1241,18
1242,12
1243,10
1244,9
1245,7
1246,12
1247,10
1248,8
1249,7
1250,17
1251,8
1252,16
1253,12
1254,15
1255,8
1256,9
1257,8
1258,8
1259,7
1260,9
1261,8
1262,12
1263,14
1264,11
1265,12
1266,18
1267,8
1268,12
1269,11
1270,11
1271,12
1272,8
1273,6
1274,7
1275,19
1276,13
1277,9
1278,6
1279,10
1280,8
1281,11
1282,11
1283,15
1284,7
1285,10
1286,6
1287,9
1288,14
1289,11
1290,5
1291,13
1292,9
1293,19
1294,7
1295,11
1296,7
1297,9
1298,8
1299,9
1300,14
1301,7
1302,8
1303,9
1304,9
1305,9
1306,16
1307,12
1308,13
1309,7
1310,9
1311,14
1312,13
1313,6
1314,17
1315,12
1316,9
1317,18
1318,9
1319,17
1320,12
1321,12
1322,6
1323,15
1324,9
1325,12
1326,13
1327,12
1328,14
1329,12
1330,17
1331,7
1332,11
1333,10
1334,8
1335,10
1336,9
1337,16
1338,9
1339,16
1340,12
1341,14
1342,6
1343,9
1344,7
1345,9
1346,15
1347,10
1348,7
1349,9
1350,12
1351,17
1352,8
1353,16
1354,10
1355,10
1356,6
1357,13
1358,6
1359,18
1360,8
1361,15
1362,7
1363,13
1364,18
1365,7
1366,8
1367,12
1368,18
1369,6
1370,11
1371,12
1372,9
1373,13
1374,11
1375,18
1376,13
1377,12
1378,9
1379,10
1380,14
1381,11
1382,17
1383,12
1384,15
1385,13
1386,12
1387,12
1388,10
1389,10
1390,14
1391,18
1392,11
1393,8
1394,10
1395,5
1396,10
1397,14
1398,17
1399,12
1400,11
1401,9
1402,6
1403,13
1404,11
1405,8
1406,20
1407,11
1408,8
1409,8
1410,6
1411,10
1412,9
1413,19
1414,6
1415,8
1416,7
1417,10
1418,9
1419,13
1420,10
1421,11
1422,6
1423,7
1424,10
1425,10
1426,12
1427,11
1428,16
1429,7
1430,15
1431,8
1432,14
1433,11
1434,9
1435,9
1436,15
1437,17
1438,17
1439,13
1440,13
1441,13
1442,7
1443,9
1444,8
1445,8
1446,10
1447,13
1448,12
1449,8
1450,12
1451,13
1452,12
1453,10
1454,7
1455,18
1456,11
1457,11
1458,10
1459,9
1460,8
1461,10
1462,7
1463,9
1464,7
1465,11
1466,11
1467,14
1468,11
1469,13
1470,11
1471,6
1472,10
1473,13
1474,7
1475,13
1476,9
1477,12
1478,16
1479,7
1480,11
1481,11
1482,10
1483,13
1484,8
1485,16
1486,10
1487,11
1488,9
1489,7
1490,16
1491,8
1492,8
1493,7
1494,14
1495,8
1496,12
1497,7
1498,9
1499,9
1500,6
1501,8
1502,15
1503,9
1504,18
1505,10
1506,15
1507,11
1508,14
1509,9
1510,8
1511,15
1512,10
1513,12
1514,12
1515,9
1516,16
1517,11
1518,8
1519,8
1520,6
1521,9
1522,8
1523,13
1524,10
1525,7
1526,11
1527,9
1528,12
1529,10
1530,16
1531,11
1532,14
1533,8
1534,12
1535,19
1536,15
1537,15
1538,10
1539,8
1540,14
1541,8
1542,9
1543,10
1544,11
1545,13
1546,10
1547,17
1548,15
1549,8
1550,10
1551,8
1552,9
1553,11
1554,9
1555,9
1556,18
1557,8
1558,6
1559,15
1560,6
1561,7
1562,9
1563,13
1564,9
1565,20
1566,10
1567,14
1568,10
1569,8
1570,9
1571,10
1572,18
1573,9
1574,9
1575,7
1576,11
1577,7
1578,7
1579,18
1580,13
1581,15
1582,10
1583,12
1584,13
1585,12
1586,15
1587,14
1588,12
1589,10
1590,13
1591,14
1592,18
1593,11
1594,15
1595,6
1596,13
1597,7
1598,9
1599,18
1600,9
1601,14
1602,12
1603,19
1604,10
1605,7
1606,10
1607,10
1608,15
1609,10
1610,7
1611,12
1612,14
1613,9
1614,12
1615,13
1616,7
1617,11
1618,17
1619,18
1620,8
1621,11
1622,9
1623,6
1624,15
1625,10
1626,9
1627,10
1628,7
1629,17
1630,12
1631,13
1632,10
1633,12
1634,19
1635,11
1636,9
1637,7
1638,14
1639,11
1640,15
1641,14
1642,18
1643,18
1644,13
1645,10
1646,7
1647,9
1648,17
1649,11
1650,8
1651,8
1652,10
1653,13
1654,10
1655,11
1656,12
1657,8
1658,13
1659,11
1660,9
1661,12
1662,14
1663,15
1664,12
1665,8
1666,10
1667,12
1668,16
1669,11
1670,13
1671,7
1672,14
1673,13
1674,6
1675,13
1676,17
1677,6
1678,11
1679,17
1680,7
1681,15
1682,11
1683,11
1684,7
1685,10
1686,12
1687,6
1688,17
1689,7
1690,15
1691,7
1692,8
1693,9
1694,20
1695,9
1696,14
1697,9
1698,8
1699,14
1700,9
1701,5
1702,13
1703,8
1704,12
1705,12
1706,7
1707,8
1708,13
1709,15
1710,5
1711,9
1712,18
1713,10
1714,17
1715,9
1716,16
1717,17
1718,8
1719,9
1720,6
1721,7
1722,11
1723,6
1724,9
1725,14
1726,12
1727,9
1728,8
1729,14
1730,8
1731,19
1732,8
1733,8
1734,6
1735,9
1736,8
1737,7
1738,13
1739,7
1740,12
1741,15
1742,15
1743,7
1744,8
1745,11
1746,9
1747,12
1748,17
1749,10
1750,12
1751,11
1752,6
1753,8
1754,7
1755,8
1756,9
1757,17
1758,6
1759,10
1760,8
1761,8
1762,10
1763,20
1764,6
1765,10
1766,10
1767,15
1768,7
1769,16
1770,9
1771,5
1772,13
1773,8
1774,8
1775,19
1776,13
1777,15
1778,7
1779,7
1780,6
1781,15
1782,11
1783,14
1784,8
1785,7
1786,11
1787,8
1788,10
1789,20
1790,15
1791,9
1792,8
1793,9
1794,10
1795,7
1796,8
1797,10
1798,5
1799,16
1800,11
1801,9
1802,12
1803,8
1804,14
1805,10
1806,18
1807,12
1808,15
1809,18
1810,9
1811,14
1812,18
1813,7
1814,12
1815,8
1816,17
1817,8
1818,12
1819,8
1820,7
1821,17
1822,6
1823,9
1824,7
1825,11
1826,18
1827,12
1828,6
1829,14
1830,13
1831,10
1832,14
1833,16
1834,11
1835,10
1836,8
1837,8
1838,16
1839,11
1840,11
1841,10
1842,8
1843,9
1844,9
1845,9
1846,18
1847,9
1848,13
1849,10
1850,12
1851,10
1852,18
1853,8
1854,9
1855,8
1856,15
1857,9
1858,12
1859,10
1860,9
1861,10
1862,7
1863,10
1864,6
1865,5
1866,7
1867,8
1868,18
1869,15
1870,12
1871,19
1872,11
1873,7
1874,7
1875,18
1876,10
1877,12
1878,14
1879,14
1880,15
1881,7
1882,12
1883,15
1884,17
1885,6
1886,17
1887,8
1888,9
1889,15
1890,7
1891,16
1892,20
1893,15
1894,14
1895,13
1896,9
1897,13
1898,8
1899,5
1900,15
1901,9
1902,10
1903,12
1904,12
1905,10
1906,15
1907,10
1908,12
1909,11
1910,13
1911,9
1912,12
1913,11
1914,10
1915,9
1916,12
1917,14
1918,15
1919,10
1920,12
1921,12
1922,10
1923,17
1924,12
1925,9
1926,18
1927,6
1928,9
1929,10
1930,11
1931,8
1932,8
1933,11
1934,16
1935,19
1936,8
1937,10
1938,13
1939,15
1940,18
1941,13
1942,15
1943,20
1944,10
1945,19
1946,11
1947,11
1948,10
1949,12
1950,14
1951,18
1952,9
1953,15
1954,12
1955,9
1956,11
1957,8
1958,9
1959,12
1960,13
1961,7
1962,9
1963,11
1964,11
1965,10
1966,10
1967,10
1968,13
1969,6
1970,8
1971,6
1972,7
1973,11
1974,14
1975,13
1976,7
1977,6
1978,17
1979,13
1980,9
1981,14
1982,18
1983,8
1984,13
1985,10
1986,16
1987,11
1988,7
1989,7
1990,10
1991,6
1992,7
1993,6
1994,6
1995,10
1996,7
1997,12
1998,11
1999,14
2000,15
2001,13
2002,9
2003,6
2004,7
2005,10
2006,16
2007,6
2008,11
2009,11
2010,13
2011,18
2012,15
2013,15
2014,8
2015,16
2016,8
2017,11
2018,7
2019,14
2020,13
2021,9
2022,9
2023,21
2024,12
2025,7
2026,12
2027,13
2028,14
2029,8
2030,14
2031,6
2032,7
2033,5
2034,20
2035,14
2036,10
2037,10
2038,7
2039,12
2040,5
2041,16
2042,10
2043,7
2044,10
2045,15
2046,10
2047,15
2048,9
2049,8
2050,12
2051,12
2052,8
2053,8
2054,18
2055,8
2056,8
2057,6
2058,8
2059,6
2060,17
2061,7
2062,17
2063,13
2064,13
2065,8
2066,15
2067,17
2068,11
2069,10
2070,7
2071,8
2072,13
2073,16
2074,11
2075,6
2076,7
2077,14
2078,8
2079,11
2080,12
2081,9
2082,10
2083,14
2084,19
2085,20
2086,10
2087,14
2088,13
2089,11
2090,17
2091,7
2092,9
2093,7
2094,18
2095,8
2096,13
2097,6
2098,9
2099,15
2100,11
2101,11
2102,9
2103,8
2104,15
2105,15
2106,15
2107,13
2108,5
2109,14
2110,10
2111,7
2112,11
2113,8
2114,10
2115,11
2116,9
2117,8
2118,9
2119,12
2120,10
2121,13
2122,12
2123,11
2124,12
2125,17
2126,8
2127,14
2128,10
2129,13
2130,18
2131,9
2132,18
2133,12
2134,11
2135,8
2136,9
2137,10
2138,10
2139,8
2140,10
2141,9
2142,9
2143,14
2144,7
2145,7
2146,18
2147,10
2148,19
2149,10
2150,7
2151,10
2152,9
2153,8
2154,7
2155,13
2156,19
2157,15
2158,8
2159,8
2160,17
2161,10
2162,6
2163,12
2164,14
2165,12
2166,5
2167,7
2168,9
2169,12
2170,8
2171,18
2172,9
2173,12
2174,9
2175,9
2176,11
2177,10
2178,8
2179,12
2180,18
2181,6
2182,7
2183,13
2184,12
2185,13
2186,9
2187,9
2188,16
2189,14
2190,7
2191,14
2192,10
2193,11
2194,6
2195,14
2196,17
2197,12
2198,7
2199,5
2200,7
2201,19
2202,17
2203,11
2204,22
2205,16
2206,13
2207,10
2208,6
2209,14
2210,7
2211,14
2212,7
2213,12
2214,18
2215,11
2216,7
2217,8
2218,8
2219,14
2220,11
2221,12
2222,10
2223,9
2224,10
2225,14
2226,8
2227,11
2228,9
2229,10
2230,12
2231,15
2232,10
2233,16
2234,18
2235,16
2236,14
2237,6
2238,10
2239,6
2240,11
2241,10
2242,21
2243,8
2244,7
2245,9
2246,18
2247,13
2248,14
2249,8
2250,14
2251,10
2252,17
2253,14
2254,7
2255,10
2256,10
2257,9
2258,15
2259,14
2260,10
2261,10
2262,8
2263,9
2264,7
2265,8
2266,11
2267,12
2268,13
2269,9
2270,10
2271,16
2272,14
2273,19
2274,7
2275,13
2276,17
2277,13
2278,11
2279,16
2280,11
2281,17
2282,9
2283,8
2284,13
2285,12
